fold	sample	label
1	4MTU_A	0
1	4N3O_A	0
1	4N45_B	0
1	4N5F_A	0
1	4N9W_A	0
1	4NAS_A	0
1	4NG4_A	0
1	4NH4_B	0
1	4NWB_A	0
1	4O5M_A	0
1	4O8U_A	0
1	4O9A_A	0
1	4OAQ_B	0
1	4OE6_A	0
1	4OGD_A	0
1	4OH1_A	0
1	4OMB_A	0
1	4OMF_A	0
1	4OO2_C	0
1	4OPF_A	0
1	4ORD_A	0
1	4OWT_B	0
1	4P13_A	0
1	4P52_A	0
1	4P53_A	0
1	4P82_A	0
1	4PAW_A	0
1	4PFQ_F	0
1	4PGA_A	0
1	4PH6_A	0
1	4PQG_A	0
1	4PYA_A	0
1	4Q0M_A	0
1	4Q8R_A	0
1	4QAV_A	0
1	4QD8_A	0
1	4QF6_A	0
1	4QL5_B	0
1	4QLB_D	0
1	4QMF_B	0
1	4QMH_A	0
1	4QMI_B	0
1	4QRI_A	0
1	4QRZ_A	0
1	4QTO_A	0
1	4R1J_A	0
1	4R2B_A	0
1	4R42_B	0
1	4R6Y_A	0
1	4R75_A	0
1	4R8K_A	0
1	4R8Z_A	0
1	4REL_A	0
1	4REO_A	0
1	4RIF_A	0
1	4RKS_B	0
1	4RLJ_A	0
1	4RLJ_B	0
1	4RM7_A	0
1	4RMM_A	0
1	4RPF_A	0
1	4RPO_C	0
1	4RQA_A	0
1	4RRI_A	0
1	4RV2_A	0
1	4RV4_B	0
1	4RVU_A	0
1	4RXL_A	0
1	4RYB_A	0
1	4S1B_A	0
1	4S1W_A	0
1	4U4E_A	0
1	4U4V_A	0
1	4U83_A	0
1	4U9H_L	0
1	4UBT_A	0
1	4UOB_A	0
1	4UPE_Q	0
1	4USK_B	0
1	4V2P_A	0
1	4V3F_A	0
1	4W61_P	0
1	4W6Q_B	0
1	4W6Z_A	0
1	4W78_D	0
1	4W82_A	0
1	4WAS_B	0
1	4X1T_A	0
1	4X28_A	0
1	4X28_D	0
1	4X6G_E	0
1	4X7R_A	0
1	4X9K_A	0
1	4XJC_A	0
1	4XLZ_A	0
1	4XS9_B	0
1	4XSO_B	0
1	4XT6_A	0
1	4XVX_A	0
1	4XY5_B	0
1	4XYW_A	0
1	4Y0M_E	0
1	4Y1B_A	0
1	4Y5J_A	0
1	4Y6I_A	0
1	4Y6N_A	0
1	4Y9J_A	0
1	4YUC_A	0
1	4YXT_A	0
1	4YZO_A	0
1	4Z19_A	0
1	4Z6K_A	0
1	4Z9E_A	0
1	4ZHT_A	0
1	4ZP0_A	0
1	4ZTT_B	0
1	4ZW0_C	0
1	4ZW9_A	0
1	4ZYJ_A	0
1	4ZZ7_A	0
1	5A0Y_A	0
1	5A0Y_C	0
1	5A3V_A	0
1	5A8K_A	0
1	5A8K_C	0
1	5AB4_B	0
1	5ABM_A	0
1	5AF7_A	0
1	5AYN_A	0
1	5B6H_A	0
1	5B74_A	0
1	5B7H_B	0
1	5BMO_C	0
1	5BQP_A	0
1	5BQS_A	0
1	5BR4_A	0
1	5BT8_A	0
1	5BUW_B	0
1	5BUY_A	0
1	5BY2_A	0
1	5BY7_A	0
1	5BYU_B	0
1	5BYV_F	0
1	5C2C_A	0
1	5CGZ_A	0
1	5CI5_A	0
1	5CPG_B	0
1	5D01_B	0
1	5D51_L	0
1	5DJS_A	0
1	5DLD_A	0
1	5DM5_B	0
1	5DN7_A	0
1	5DNC_C	0
1	5DP1_A	0
1	5DP2_A	0
1	5DQV_B	0
1	5DU2_B	0
1	5E1R_A	0
1	5E9T_B	0
1	5E9T_C	0
1	5EGL_C	0
1	5EKC_A	0
1	5EKS_A	0
1	5ENZ_A	0
1	5EO4_A	0
1	5ESW_A	0
1	5EZ3_B	0
1	5F0V_B	0
1	5F6R_A	0
1	5FB3_A	0
1	5FHK_B	0
1	5FI3_B	0
1	5G3P_F	0
1	5GJ7_A	0
1	5GK1_A	0
1	5GL5_B	0
1	5GMD_A	0
1	5GUQ_C	0
1	5GXE_B	0
1	5H29_A	0
1	5H34_A	0
1	5H8I_A	0
1	5HJF_C	0
1	5HJX_A	0
1	5HKL_B	0
1	5HMB_A	0
1	5HVL_A	0
1	5HVM_A	0
1	5HWO_A	0
1	5I01_B	0
1	5I34_A	0
1	5I45_A	0
1	5I84_G	0
1	5IDU_A	0
1	5IPF_A	0
1	5IU0_A	0
1	5IUV_A	0
1	5IZD_A	0
1	5J6B_A	0
1	5J78_D	0
1	5J93_A	0
1	5JFN_D	0
1	5JIO_A	0
1	5JK4_A	0
1	5JO8_A	0
1	5JQN_A	0
1	5JRY_A	0
1	5JSC_A	0
1	5JSQ_A	0
1	5K1S_A	0
1	5K3J_A	0
1	5K62_A	0
1	5K8C_A	0
1	5KF0_A	0
1	5KIA_A	0
1	5KLO_A	0
1	5KNX_B	0
1	5KNY_B	0
1	5LBH_E	0
1	5LNX_A	0
1	5LP7_B	0
1	5LQD_C	0
1	5LU5_A	0
1	5M3K_A	0
1	5M3K_C	0
1	5MAC_A	0
1	5MLZ_A	0
1	5MMH_A	0
1	5MR6_J	0
1	5MY5_A	0
1	5MYP_A	0
1	5MZ5_A	0
1	5N28_A	0
1	5N28_C	0
1	5N6F_A	0
1	5N77_A	0
1	5N7Z_A	0
1	5N9Z_A	0
1	5NLM_A	0
1	5NR4_A	0
1	5O8M_B	0
1	5O8W_B	0
1	5O9F_A	0
1	5OT0_A	0
1	5OVO_A	0
1	5OXO_A	0
1	5OYA_A	0
1	5RUB_A	0
1	5SWU_B	0
1	5SXO_A	0
1	5T1P_D	0
1	5TJR_A	0
1	5TK8_A	0
1	5TNX_A	0
1	5TPI_A	0
1	5TPR_B	0
1	5U0L_A	0
1	5UCD_A	0
1	5UJU_A	0
1	5UM2_A	0
1	5UOF_A	0
1	5UQI_A	0
1	5UX1_C	0
1	5V0T_C	0
1	5VAF_C	0
1	5VJC_A	0
1	5VKT_B	0
1	5VN4_B	0
1	5VOG_A	0
1	5VPJ_F	0
1	5VVI_C	0
1	5VXE_A	0
1	5W8Q_A	0
1	5W8X_A	0
1	5WAS_A	0
1	5WAT_A	0
1	5WH9_C	0
1	5WNN_A	0
1	5WPN_A	0
1	5WSK_A	0
1	5WX6_B	0
1	5X5T_A	0
1	5XDC_A	0
1	5XF9_D	0
1	5XGO_A	0
1	5XV0_A	0
1	5XX9_A	0
1	5Y0Q_B	0
1	5Y0T_A	0
1	5Y2V_A	0
1	5Y2W_A	0
1	5Y5P_D	0
1	5Y9Q_B	0
1	5Y9S_D	0
1	5YAT_A	0
1	5YDU_A	0
1	5YDV_A	0
1	5YLN_A	0
1	5YO9_B	0
1	5YOX_A	0
1	5YVR_A	0
1	5YW5_B	0
1	5Z0C_A	0
1	5Z49_B	0
1	5Z50_A	0
1	5Z72_A	0
1	5ZBF_A	0
1	5ZDI_A	0
1	5ZFK_A	0
1	5ZLR_A	0
1	5ZQY_A	0
1	5ZW7_A	0
1	5ZXD_A	0
1	5ZXL_A	0
1	5ZXN_A	0
1	6A4U_B	0
1	6A9N_B	0
1	6ARF_A	0
1	6B4S_A	0
1	6B8F_A	0
1	6BJB_A	0
1	6BK0_A	0
1	6BN2_A	0
1	6C25_A	0
1	6C43_A	0
1	6C49_A	0
1	6C5C_A	0
1	6COK_A	0
1	6CSJ_B	0
1	6CWX_A	0
1	6CWX_B	0
1	6CXT_B	0
1	6CYZ_A	0
1	6D0G_A	0
1	6D0P_A	0
1	6D5X_A	0
1	6D9R_A	0
1	6D9T_A	0
1	6DDN_B	0
1	6DRE_A	0
1	6DRS_A	0
1	6DTS_B	0
1	6DXB_D	0
1	6DXC_B	0
1	6E2T_A	0
1	6E9N_A	0
1	6EI3_A	0
1	6EJI_B	0
1	6EOW_A	0
1	6ES9_A	0
1	6ESK_A	0
1	6ET0_B	0
1	6ET0_C	0
1	6EXS_A	0
1	6FCH_A	0
1	6FDG_C	0
1	6FFL_A	0
1	6FJL_D	0
1	6FLF_A	0
1	6FTL_A	0
1	6FTQ_A	0
1	6FV5_B	0
1	6G1D_B	0
1	6G1P_A	0
1	6G7N_B	0
1	6G9X_A	0
1	6GCM_I	0
1	6GDX_C	0
1	6GNE_A	0
1	6GNF_A	0
1	6GNG_A	0
1	6GQ8_A	0
1	6GW3_A	0
1	6GW3_D	0
1	6GZ0_A	0
1	6H45_A	0
1	6H62_B	0
1	6H7D_A	0
1	6HSJ_A	0
1	6HUN_A	0
1	6HX2_B	0
1	6HXE_A	0
1	6I06_A	0
1	6I1D_A	0
1	6IE0_A	0
1	6IGS_A	0
1	6IIY_A	0
1	6IJC_B	0
1	6INF_A	0
1	6IPA_C	0
1	6IPB_A	0
1	6ISV_B	0
1	6IUS_A	0
1	6IUX_A	0
1	6IWF_B	0
1	6J1M_A	0
1	6J31_A	0
1	6J76_A	0
1	6JBD_A	0
1	6JBR_B	0
1	6JEL_A	0
1	6JHM_A	0
1	6JKO_A	0
1	6JRQ_A	0
1	6JTD_A	0
1	6K6W_A	0
1	6KH0_C	0
1	6KKL_A	0
1	6KOG_A	0
1	6KP5_A	0
1	6KQW_A	0
1	6KRI_B	0
1	6KUE_A	0
1	6KXD_A	0
1	6KXD_B	0
1	6L0Z_A	0
1	6L1K_A	0
1	6L33_B	0
1	6L61_A	0
1	6L7H_A	0
1	6L8X_A	0
1	6LE2_A	0
1	6LF6_A	0
1	6LFN_A	0
1	6LFZ_B	0
1	6LJG_A	0
1	6LJH_A	0
1	6LKK_A	0
1	6LLA_B	0
1	6LNW_A	0
1	6M20_A	0
1	6M9M_A	0
1	6MAI_A	0
1	6MG6_A	0
1	6MHK_A	0
1	6MQ7_A	0
1	6MVU_A	0
1	6MXC_A	0
1	6N0K_A	0
1	6N0X_F	0
1	6N10_A	0
1	6N3P_C	0
1	6N7L_A	0
1	6N9L_A	0
1	6NIO_A	0
1	6NLF_D	0
1	6NLP_B	0
1	6OB7_A	0
1	6OK1_C	0
1	6OTU_A	0
1	6OWE_A	0
1	6OYC_A	0
1	6PAC_A	0
1	6PCD_D	0
1	6PNT_A	0
1	6PNU_A	0
1	6Q5A_A	0
1	6QGR_A	0
1	6QHN_A	0
1	6QKV_B	0
1	6QSP_A	0
1	6QSR_A	0
1	6QSR_B	0
1	6QYI_A	0
1	6R1B_D	0
1	6RTR_A	0
1	6S4M_A	0
1	6SCG_A	0
1	6SD8_A	0
1	6SFH_A	0
1	6SMO_D	0
1	6SMO_G	0
1	6SOO_A	0
1	6SYH_A	0
1	6T1Z_A	0
1	6TB5_A	0
1	6TEQ_A	0
1	6TG3_C	0
1	6TVP_B	0
1	6U1V_B	0
1	6ULL_A	0
1	6URA_A	0
1	6UUG_B	0
1	6UWW_A	0
1	6V7G_A	0
1	6VLB_A	0
1	6W1I_D	0
1	6WN8_B	0
1	6WSB_A	0
1	6WWD_A	0
1	6WY9_A	0
1	6WY9_B	0
1	6WZ6_A	0
1	6XR5_C	0
1	6XTU_A	0
1	6Y3A_A	0
1	6YQQ_A	0
1	6YV8_B	0
1	6ZMB_B	0
1	7AAS_A	0
1	7BU2_A	0
1	7CBF_A	0
1	7CW4_A	0
1	7DBW_A	0
1	7JNQ_A	0
1	7KQA_A	0
1	8RUC_A	0
1	1A79_A	1
1	1DWU_A	1
1	1E6V_A	1
1	1E6V_C	1
1	1H72_C	1
1	1IQ8_A	1
1	1IXL_A	1
1	1J08_A	1
1	1JEO_A	1
1	1KKH_A	1
1	1MKH_A	1
1	1NH9_A	1
1	1PKH_A	1
1	1QWG_A	1
1	1T5J_A	1
1	1UKU_A	1
1	1V6T_A	1
1	1V76_A	1
1	1V7R_A	1
1	1V9N_A	1
1	1VBK_A	1
1	1VDM_A	1
1	1WLS_A	1
1	1WN2_A	1
1	1WY1_A	1
1	2APO_B	1
1	2AUS_D	1
1	2AZN_A	1
1	2B99_A	1
1	2BFW_A	1
1	2CQZ_A	1
1	2CUN_A	1
1	2CWP_A	1
1	2CZ9_A	1
1	2D16_A	1
1	2D69_A	1
1	2D7U_A	1
1	2D8A_A	1
1	2DB0_A	1
1	2DT4_A	1
1	2DUL_A	1
1	2E3U_A	1
1	2E5F_A	1
1	2EEY_A	1
1	2EKN_A	1
1	2FCO_A	1
1	2HD9_A	1
1	2HVB_A	1
1	2IT2_A	1
1	2MJP_A	1
1	2OEM_A	1
1	2P17_A	1
1	2P38_A	1
1	2P5D_A	1
1	2PG0_A	1
1	2PHP_A	1
1	2PNZ_A	1
1	2PNZ_B	1
1	2PZZ_A	1
1	2X06_A	1
1	2X6Q_A	1
1	2YR1_A	1
1	2YX5_A	1
1	2YY3_A	1
1	2YY8_A	1
1	2Z0T_A	1
1	2Z7C_A	1
1	2Z8U_A	1
1	2ZAE_A	1
1	2ZU9_A	1
1	2ZV3_A	1
1	3A1Y_G	1
1	3AF5_A	1
1	3BK7_A	1
1	3CFZ_A	1
1	3CG3_A	1
1	3D79_A	1
1	3D7A_A	1
1	3DM3_A	1
1	3FHF_A	1
1	3FRO_A	1
1	3GMI_A	1
1	3IVZ_A	1
1	3JSY_A	1
1	3LPE_B	1
1	3PQA_A	1
1	3Q4O_A	1
1	3WE7_A	1
1	3WWV_A	1
1	4EGW_A	1
1	4IKV_A	1
1	4LQ4_A	1
1	4MCW_A	1
1	4MNO_A	1
1	4NES_A	1
1	4O89_A	1
1	4R1Q_A	1
1	4RFL_A	1
1	4RRF_A	1
1	4RRQ_A	1
1	4YOR_A	1
1	5DNI_A	1
1	5G5S_A	1
1	5N1Q_A	1
1	5N1Q_C	1
1	5ODQ_F	1
1	5X89_A	1
1	6C7L_A	1
1	6ET9_A	1
1	6ET9_I	1
1	6YPA_A	1
2	1A0C_B	0
2	1A0E_A	0
2	1A4I_A	0
2	1A88_C	0
2	1AUO_A	0
2	1AZW_B	0
2	1B6G_A	0
2	1B7G_O	0
2	1BE4_A	0
2	1BG6_A	0
2	1BRT_A	0
2	1BXB_B	0
2	1BXC_A	0
2	1C4X_A	0
2	1CF2_P	0
2	1CYD_D	0
2	1D8W_D	0
2	1DB3_A	0
2	1DBT_A	0
2	1DIH_A	0
2	1DLJ_A	0
2	1DXY_A	0
2	1E5X_A	0
2	1EB8_A	0
2	1EBF_A	0
2	1EDZ_A	0
2	1EEP_A	0
2	1EHY_A	0
2	1ENO_A	0
2	1EQ2_B	0
2	1EVY_A	0
2	1F0Y_B	0
2	1F2D_A	0
2	1F74_A	0
2	1F76_D	0
2	1FCJ_A	0
2	1FF9_A	0
2	1FJ2_A	0
2	1GDH_A	0
2	1GEQ_A	0
2	1GKP_B	0
2	1GKR_C	0
2	1GOX_A	0
2	1GQ2_O	0
2	1GVF_B	0
2	1GY8_B	0
2	1H1Y_A	0
2	1H5Y_B	0
2	1HDC_C	0
2	1HDG_Q	0
2	1HDO_A	0
2	1HG3_A	0
2	1HKH_A	0
2	1HKU_A	0
2	1I24_A	0
2	1I4N_B	0
2	1I60_A	0
2	1ICP_A	0
2	1ID1_A	0
2	1IMJ_A	0
2	1ITU_B	0
2	1IUK_A	0
2	1IY8_D	0
2	1J1I_A	0
2	1J4A_A	0
2	1J5P_A	0
2	1J6O_A	0
2	1JAY_A	0
2	1JBQ_A	0
2	1JCM_P	0
2	1JCN_A	0
2	1JFR_B	0
2	1JJI_B	0
2	1JKM_A	0
2	1JR1_A	0
2	1JUB_A	0
2	1K1E_A	0
2	1K77_A	0
2	1K8Q_A	0
2	1KA9_F	0
2	1KBJ_A	0
2	1KEW_A	0
2	1KFE_B	0
2	1KL7_A	0
2	1KV5_A	0
2	1L2U_A	0
2	1L6R_A	0
2	1L7A_A	0
2	1L7D_D	0
2	1LC0_A	0
2	1LOQ_A	0
2	1LU9_A	0
2	1LZL_A	0
2	1M33_A	0
2	1M6J_A	0
2	1ME8_A	0
2	1MJ5_A	0
2	1MN6_B	0
2	1MO0_A	0
2	1MTZ_A	0
2	1MUW_A	0
2	1MV8_A	0
2	1MXH_D	0
2	1MXS_A	0
2	1MZH_A	0
2	1N2S_A	0
2	1N7H_A	0
2	1N7K_B	0
2	1NB2_A	0
2	1NEY_A	0
2	1NF2_A	0
2	1NFG_A	0
2	1NHK_R	0
2	1NNL_A	0
2	1NPY_A	0
2	1NRW_A	0
2	1NSJ_A	0
2	1NVM_B	0
2	1NYT_A	0
2	1O0S_A	0
2	1O12_A	0
2	1O58_A	0
2	1O5K_A	0
2	1O5X_A	0
2	1OAA_A	0
2	1OBF_P	0
2	1OC2_A	0
2	1ONW_A	0
2	1OOE_A	0
2	1ORR_A	0
2	1P0K_A	0
2	1P1M_A	0
2	1P1X_B	0
2	1P6B_A	0
2	1P77_A	0
2	1PJ3_C	0
2	1PJC_A	0
2	1PKU_A	0
2	1PVN_A	0
2	1Q0Q_A	0
2	1Q0R_A	0
2	1Q6O_B	0
2	1QO2_B	0
2	1QP8_A	0
2	1QQ5_B	0
2	1QTW_A	0
2	1QYC_B	0
2	1QYD_C	0
2	1QYI_A	0
2	1R0K_B	0
2	1R3D_A	0
2	1R6D_A	0
2	1RA0_A	0
2	1RD5_A	0
2	1RK6_A	0
2	1RKQ_B	0
2	1RKU_A	0
2	1RKX_C	0
2	1RM4_B	0
2	1RPN_A	0
2	1RPX_A	0
2	1RVG_C	0
2	1S2O_A	0
2	1S57_A	0
2	1SB8_A	0
2	1SBY_A	0
2	1SC6_A	0
2	1SWW_A	0
2	1T4B_B	0
2	1TDJ_A	0
2	1TE2_B	0
2	1THT_A	0
2	1TLT_B	0
2	1TO3_A	0
2	1TQH_A	0
2	1TQJ_C	0
2	1TQX_A	0
2	1TV8_A	0
2	1TWD_A	0
2	1TXG_B	0
2	1TZ9_B	0
2	1TZJ_A	0
2	1U02_A	0
2	1U2E_A	0
2	1U7O_A	0
2	1UAY_B	0
2	1UB3_A	0
2	1UFO_D	0
2	1UJP_A	0
2	1UK8_A	0
2	1UXO_A	0
2	1V5X_B	0
2	1VB3_A	0
2	1VC4_B	0
2	1VCF_A	0
2	1VCV_A	0
2	1VE1_A	0
2	1VE5_A	0
2	1VHC_B	0
2	1VHN_A	0
2	1VI2_A	0
2	1VJR_A	0
2	1VKH_A	0
2	1VKN_B	0
2	1VL6_A	0
2	1VPD_A	0
2	1VQT_A	0
2	1VRD_A	0
2	1VYA_A	0
2	1VYR_A	0
2	1W0M_A	0
2	1W7W_A	0
2	1W8S_A	0
2	1WA3_D	0
2	1WBH_B	0
2	1WKJ_A	0
2	1WM1_A	0
2	1WOM_A	0
2	1WV2_A	0
2	1WVI_A	0
2	1X13_B	0
2	1X1Q_A	0
2	1XDW_A	0
2	1XEA_A	0
2	1XGK_A	0
2	1XI3_A	0
2	1XIM_C	0
2	1XKL_A	0
2	1XKY_A	0
2	1XM3_C	0
2	1XQ6_B	0
2	1XQI_A	0
2	1XRT_A	0
2	1XVI_B	0
2	1XYG_C	0
2	1Y0E_A	0
2	1Y1P_A	0
2	1Y7L_A	0
2	1Y81_A	0
2	1Y8A_A	0
2	1YAD_B	0
2	1YCD_B	0
2	1YDF_A	0
2	1YDW_B	0
2	1YGY_A	0
2	1YNS_A	0
2	1YPF_B	0
2	1YRR_A	0
2	1YS9_A	0
2	1YV9_A	0
2	1YX1_B	0
2	1YXY_A	0
2	1YYA_A	0
2	1Z41_B	0
2	1Z7W_A	0
2	1ZFJ_A	0
2	1ZI8_A	0
2	1ZNN_A	0
2	1ZOI_C	0
2	1ZRN_A	0
2	1ZZM_A	0
2	2A4A_A	0
2	2A9F_A	0
2	2AE2_B	0
2	2AGK_A	0
2	2AQW_A	0
2	2AXQ_A	0
2	2AZ3_A	0
2	2B0C_A	0
2	2B30_D	0
2	2B4R_Q	0
2	2B61_A	0
2	2B69_A	0
2	2B82_A	0
2	2B8Q_A	0
2	2BDQ_B	0
2	2BGK_B	0
2	2BKA_A	0
2	2C20_A	0
2	2C29_F	0
2	2C2X_A	0
2	2C4N_A	0
2	2C5A_B	0
2	2C6Q_B	0
2	2C7V_C	0
2	2CUK_A	0
2	2CVZ_B	0
2	2CW6_F	0
2	2D1F_B	0
2	2D2I_A	0
2	2D5C_A	0
2	2DC1_B	0
2	2DLD_A	0
2	2DVT_A	0
2	2E6F_A	0
2	2EHH_A	0
2	2EJW_A	0
2	2EKC_A	0
2	2EKL_A	0
2	2EP7_A	0
2	2F6U_A	0
2	2FDR_A	0
2	2FDS_A	0
2	2FEA_A	0
2	2FFC_A	0
2	2FFI_A	0
2	2FI1_A	0
2	2FLI_B	0
2	2FPR_B	0
2	2FTW_A	0
2	2FUE_A	0
2	2FUK_A	0
2	2FVK_C	0
2	2FX5_A	0
2	2G0W_A	0
2	2G17_A	0
2	2G1U_A	0
2	2G3F_B	0
2	2G80_A	0
2	2G82_D	0
2	2GAS_B	0
2	2GF2_A	0
2	2GFH_A	0
2	2GGS_A	0
2	2GHT_B	0
2	2GMW_B	0
2	2GN4_B	0
2	2GWG_A	0
2	2GWN_A	0
2	2H1I_A	0
2	2HBV_A	0
2	2HCF_A	0
2	2HDO_A	0
2	2HDW_A	0
2	2HI0_A	0
2	2HJS_A	0
2	2HK0_B	0
2	2HK9_A	0
2	2HM7_A	0
2	2HMV_A	0
2	2HO4_A	0
2	2HRZ_A	0
2	2HSZ_A	0
2	2HTM_A	0
2	2HUR_A	0
2	2HX1_A	0
2	2I3D_B	0
2	2I54_C	0
2	2I5G_B	0
2	2I6X_A	0
2	2I9U_B	0
2	2ICS_A	0
2	2IMR_A	0
2	2ISS_A	0
2	2ISW_A	0
2	2J6V_A	0
2	2JBW_B	0
2	2JGQ_A	0
2	2JL1_A	0
2	2NLI_B	0
2	2NO4_B	0
2	2NQT_B	0
2	2NUW_A	0
2	2NV1_A	0
2	2NWQ_A	0
2	2NYV_A	0
2	2O2E_A	0
2	2O2G_A	0
2	2O2X_A	0
2	2O3J_A	0
2	2O4C_B	0
2	2O7R_A	0
2	2OB3_A	0
2	2OCG_A	0
2	2ODA_A	0
2	2OGJ_A	0
2	2OOD_A	0
2	2OYC_A	0
2	2P10_C	0
2	2P11_A	0
2	2P2S_B	0
2	2P4H_X	0
2	2P5Y_A	0
2	2P91_A	0
2	2P9B_A	0
2	2P9J_C	0
2	2PBL_A	0
2	2PCQ_A	0
2	2PD4_D	0
2	2PGF_A	0
2	2PH5_A	0
2	2PK3_A	0
2	2PKE_A	0
2	2PL5_A	0
2	2PUJ_A	0
2	2PUZ_B	0
2	2Q02_D	0
2	2Q0X_A	0
2	2Q1S_A	0
2	2Q2V_D	0
2	2QEE_D	0
2	2QJW_A	0
2	2QLT_A	0
2	2QMQ_A	0
2	2QPX_A	0
2	2QR6_A	0
2	2QRU_A	0
2	2QS8_A	0
2	2QVB_A	0
2	2QW5_A	0
2	2R14_A	0
2	2R6J_B	0
2	2R8B_A	0
2	2R8E_E	0
2	2R8W_A	0
2	2R91_A	0
2	2RAF_B	0
2	2RAG_D	0
2	2RAU_A	0
2	2RBK_A	0
2	2RCY_A	0
2	2RFG_A	0
2	2RHC_B	0
2	2RIR_E	0
2	2TPS_A	0
2	2UZ0_A	0
2	2V03_A	0
2	2V6G_A	0
2	2V82_A	0
2	2VAT_G	0
2	2VC6_A	0
2	2VHL_A	0
2	2VQ3_A	0
2	2VU5_A	0
2	2VUN_C	0
2	2VXN_A	0
2	2W2K_A	0
2	2W43_A	0
2	2WFL_A	0
2	2WKJ_A	0
2	2WM3_A	0
2	2WM8_A	0
2	2WTM_A	0
2	2WUG_B	0
2	2WYU_D	0
2	2X4D_A	0
2	2X4G_A	0
2	2XIO_A	0
2	2XLB_B	0
2	2XMS_A	0
2	2XMZ_A	0
2	2XT0_A	0
2	2Y0C_A	0
2	2Y6U_A	0
2	2Y88_A	0
2	2YDY_A	0
2	2YJ6_A	0
2	2YJZ_B	0
2	2YMM_C	0
2	2YV3_A	0
2	2YW3_C	0
2	2YY7_B	0
2	2YYS_A	0
2	2YZS_A	0
2	2Z00_A	0
2	2Z1M_D	0
2	2Z1N_A	0
2	2Z26_A	0
2	2Z6I_A	0
2	2ZAT_C	0
2	2ZBT_A	0
2	2ZCU_A	0
2	2ZDS_D	0
2	2ZG6_A	0
2	2ZJF_A	0
2	2ZPU_A	0
2	2ZSI_A	0
2	2ZSJ_B	0
2	2ZUA_A	0
2	3A14_A	0
2	3A28_A	0
2	3A4J_A	0
2	3A5F_A	0
2	3AAM_A	0
2	3ADO_A	0
2	3AEY_B	0
2	3AI3_A	0
2	3AJR_B	0
2	3AJX_C	0
2	3AWD_D	0
2	3AYV_A	0
2	3B0P_B	0
2	3B12_A	0
2	3B1F_A	0
2	3B40_A	0
2	3B4U_A	0
2	3BA1_A	0
2	3BBB_A	0
2	3BDI_A	0
2	3BDK_B	0
2	3BDV_A	0
2	3BF7_A	0
2	3BIO_A	0
2	3BW2_A	0
2	3BWV_B	0
2	3BWW_A	0
2	3BWX_A	0
2	3BXP_A	0
2	3C1A_A	0
2	3C1O_A	0
2	3C5V_A	0
2	3C70_A	0
2	3C85_A	0
2	3C8F_A	0
2	3C8M_A	0
2	3CEA_B	0
2	3CEU_A	0
2	3CJP_B	0
2	3CKY_A	0
2	3CMC_R	0
2	3CN9_A	0
2	3CNH_A	0
2	3CNY_B	0
2	3CPR_A	0
2	3CPS_A	0
2	3CTL_E	0
2	3CU2_B	0
2	3D1L_A	0
2	3D4O_C	0
2	3D6J_A	0
2	3D7R_A	0
2	3DAO_A	0
2	3DAQ_A	0
2	3DB2_A	0
2	3DKR_A	0
2	3DO5_A	0
2	3DOC_C	0
2	3DOJ_A	0
2	3DON_A	0
2	3DR3_A	0
2	3DS8_A	0
2	3DTT_A	0
2	3DTY_D	0
2	3DV9_A	0
2	3DWG_A	0
2	3DX5_A	0
2	3DZ1_A	0
2	3E0X_A	0
2	3E18_A	0
2	3E2V_A	0
2	3E48_A	0
2	3E4D_A	0
2	3E58_A	0
2	3E74_B	0
2	3E82_D	0
2	3E8M_D	0
2	3E8X_A	0
2	3E96_A	0
2	3E9M_A	0
2	3EB2_A	0
2	3EC7_A	0
2	3ED1_C	0
2	3ED5_A	0
2	3EHE_A	0
2	3ENK_A	0
2	3EPR_A	0
2	3EUW_D	0
2	3EVN_A	0
2	3EVO_A	0
2	3EVT_A	0
2	3EWI_B	0
2	3EWW_B	0
2	3EXR_A	0
2	3EZY_A	0
2	3F3S_A	0
2	3F4C_A	0
2	3F4L_D	0
2	3F4W_A	0
2	3F67_A	0
2	3F9R_B	0
2	3FBT_A	0
2	3FCX_B	0
2	3FCY_C	0
2	3FF4_A	0
2	3FHL_C	0
2	3FLA_B	0
2	3FLE_B	0
2	3FLU_A	0
2	3FNB_A	0
2	3FOB_A	0
2	3FOK_G	0
2	3FSG_A	0
2	3FVV_A	0
2	3FWZ_A	0
2	3FZQ_A	0
2	3G0S_A	0
2	3G79_A	0
2	3G9X_A	0
2	3GA7_A	0
2	3GAF_A	0
2	3GDM_B	0
2	3GDO_A	0
2	3GG2_A	0
2	3GG7_A	0
2	3GG9_A	0
2	3GIP_B	0
2	3GKA_B	0
2	3GLC_A	0
2	3GOD_A	0
2	3GPI_A	0
2	3GR6_J	0
2	3GRI_B	0
2	3GRO_B	0
2	3GT0_A	0
2	3GTX_A	0
2	3GVP_A	0
2	3GVX_A	0
2	3GYG_A	0
2	3H04_A	0
2	3H2S_B	0
2	3HG7_A	0
2	3HGJ_A	0
2	3HJA_C	0
2	3HM7_B	0
2	3HSK_A	0
2	3HSS_B	0
2	3I1I_A	0
2	3I23_A	0
2	3I6I_A	0
2	3I6Y_A	0
2	3IAR_A	0
2	3IAU_A	0
2	3IB6_D	0
2	3IBT_A	0
2	3IC5_A	0
2	3ICJ_A	0
2	3IGS_A	0
2	3IJ5_B	0
2	3IJ6_A	0
2	3IJP_A	0
2	3IJR_F	0
2	3ING_A	0
2	3INP_A	0
2	3IOY_A	0
