,index,pos_index,example_index,res_position,dataset,pdb,length,pdb_code,chains,train
393,79854,79854,397,0,dset72,1nw9_B,238,1nw9,B,1.0
394,80092,80092,398,0,dset72,1pxv_A,183,1pxv,A,0.0
395,80275,80275,399,0,dset72,1pxv_C,111,1pxv,C,1.0
396,80386,80386,400,0,dset72,1qa9_A,102,1qa9,A,0.0
397,80488,80488,401,0,dset72,1qa9_B,95,1qa9,B,1.0
398,80583,80583,402,0,dset72,1rlb_ABCD,486,1rlb,ABCD,1.0
399,81069,81069,403,0,dset72,1rlb_E,174,1rlb,E,1.0
400,81243,81243,404,0,dset72,1udi_E,227,1udi,E,1.0
401,81470,81470,405,0,dset72,1udi_I,83,1udi,I,1.0
402,81553,81553,406,0,dset72,1xqs_A,264,1xqs,A,1.0
403,81817,81817,407,0,dset72,1xqs_C,165,1xqs,C,1.0
404,81982,81982,408,0,dset72,1yvb_A,241,1yvb,A,1.0
405,82223,82223,409,0,dset72,1yvb_I,111,1yvb,I,1.0
406,82334,82334,410,0,dset72,2ajf_A,597,2ajf,A,1.0
407,82834,82834,411,0,dset72,2ajf_E,174,2ajf,E,1.0
408,83008,83008,412,0,dset72,2hqs_A,412,2hqs,A,1.0
409,83420,83420,413,0,dset72,2hqs_H,108,2hqs,H,1.0
410,83528,83528,414,0,dset72,2hrk_A,177,2hrk,A,1.0
411,83705,83705,415,0,dset72,2hrk_B,121,2hrk,B,1.0
412,83826,83826,416,0,dset72,2mta_A,105,2mta,A,1.0
413,83931,83931,417,0,dset72,2mta_HL,497,2mta,HL,1.0
414,84428,84428,418,0,dset72,2o8v_A,229,2o8v,A,1.0
415,84657,84657,419,0,dset72,2o8v_B,108,2o8v,B,1.0
416,84765,84765,420,0,dset72,7cei_A,87,7cei,A,0.0
417,84852,84852,421,0,dset72,7cei_B,127,7cei,B,1.0
